Date,Customer,Customer Type,Sales Type,Product,Country,State,City,Sales
2020-06-01,2274fa76-0ca5-441c-b103-8f26557b30ae,Mid-Level Practitioner,Online,MediGen,USA,KY,South Jamesstad,81.84306569343066
2023-04-01,ffac1095-45c4-4e1c-9b31-a59fda084cd5,Academic,Retail,LifeCure,USA,MT,Davischester,454.19354838709677
2023-10-01,68e1b6fb-a533-4a72-8559-cf20113cc6e1,Clinic,Online,PharmaX,USA,SC,Fullerfort,15.555555555555555
2024-01-01,b396a45a-98f1-477c-8e04-8d0ab1025dc6,Academic,Online,VitaLife,USA,SC,Lake Davidton,343.7086092715232
2022-08-01,312981c7-0ec5-4e80-b4e4-26c4c540039a,Hospital,Online,HealthPlus,USA,GA,Lopezborough,59.1493670886076
2021-11-01,24725254-a0ee-4cd1-9985-26238def8b56,Clinic,Non-Retail,LifeCure,USA,SD,New Tonifurt,115.18005540166205
2022-12-01,31e60c9c-3718-4df7-9d8f-89b0f9afd70b,Hospital,Retail,PharmaX,USA,MD,Barnesfort,157.5787878787879
2022-09-01,c4884cc9-64af-4ca1-b70e-119bcfd4429c,Pharmacist,Non-Retail,HealWell,USA,LA,North Alicia,243.73002159827215
2022-10-01,4b769d3b-a9b5-4c56-86cf-f74e2cde94f2,Practitioner,Retail,PharmaX,USA,GA,East John,327.2977099236641
2022-06-01,d1f72c72-7338-47b7-a7a6-2918e5032cc1,Clinic,Retail,MediGen,USA,CA,South Brian,120.5111111111111
2023-12-01,8c058862-de4f-4f98-91fc-e572bbc9aaa0,Pharmacist,Non-Retail,HealthPlus,USA,AK,Gordonside,148.97297297297297
2021-08-01,581de27b-78d6-437f-af1b-42b9296527fc,Academic,Retail,MediCare,USA,AR,West Amy,96.58771929824562
2022-08-01,0b42471c-3606-4310-b81a-da8051d40e7d,Pharmacist,Non-Retail,LifeCure,USA,IL,Mcgeeside,21.653543307086615
2021-06-01,97bb50cc-80b1-4d2b-8b09-bc0837477f16,Clinic,Online,BioWell,USA,AK,Brownburgh,440.8666666666667
2022-09-01,87825e3b-1d28-46de-b063-a271a8150909,Practitioner,Non-Retail,WellnessRX,USA,OR,Michaelville,578.4324324324324
2020-11-01,8e5ebad9-8b4a-418b-b164-319947762051,Nurse,Retail,PharmaX,USA,MI,West Josechester,138.5463917525773
2022-05-01,f1f05a96-9026-4cf3-baae-f2b1a3ebe77e,Mid-Level Practitioner,Online,PharmaX,USA,VA,Port Fernando,366.0
2022-06-01,b6b1bcb7-1301-48ff-8293-356c075f6d1f,Clinic,Online,LifeCure,USA,SD,Loriland,161.57575757575756
2022-10-01,05253fe6-6249-4e23-ad36-66256881ffd6,Nurse,Retail,PharmaCare,USA,UT,Port Guy,227.82954545454547
2023-06-01,20e68928-9318-4a0a-a6e9-54390e89fb49,Academic,Online,PharmaX,USA,AZ,Jacobfort,389.91350210970467
2021-12-01,32ca1045-9718-4b63-bbee-443b44c68686,Clinic,Non-Retail,HealWell,USA,NM,West Elizabethton,99.58064516129032
2023-07-01,eba9579d-604f-43fe-9b92-064df46a9653,Practitioner,Online,PharmaX,USA,UT,Port Robert,520.5326633165829
2022-10-01,b93c82a6-d3bd-4a70-a20f-caf0bea72865,Hospital,Non-Retail,MediGen,USA,MN,Jenniferport,116.48036951501155
2023-10-01,c6ff8933-c617-48b5-9cf0-5ce7ee39f571,Practitioner,Retail,BioWell,USA,WY,North Danielletown,144.26956521739132
2020-10-01,1638da77-5e7f-4d8a-b5ae-bd68b6b20868,Academic,Retail,PharmaX,USA,IN,New Craigtown,308.39130434782606
2022-11-01,00449301-e73f-455d-ad56-fdf4895a1700,Pharmacist,Non-Retail,HealWell,USA,VA,Fowlerberg,29.88679245283019
2024-01-01,4f8d3490-4acb-4221-aca1-f1906bfa9993,Clinic,Online,HealthPlus,USA,NJ,Codyside,210.4954128440367
2020-12-01,fb6c1e31-b6b0-4a76-a7bd-41c8d62a9d0e,Pharmacist,Non-Retail,WellnessRX,USA,NY,North Amy,84.21666666666667
2022-02-01,193e671d-79d2-4ecc-b840-4a339c28897c,Mid-Level Practitioner,Online,MediGen,USA,SD,Harveyland,74.79
2022-09-01,cc9d5a3b-2f6a-4273-93f8-607214df4a14,Academic,Retail,WellnessRX,USA,CO,East Susanshire,123.24120603015075
2023-07-01,70a67cdd-833f-465a-b7e2-2a3c7d6268fa,Clinic,Online,BioWell,USA,SD,West Jeremiahchester,558.6054054054053
2020-08-01,1d79e3c6-e7f6-486e-9dec-bd0ee36293e8,Hospital,Online,PharmaCare,USA,NE,Christianside,127.44444444444444
2024-01-01,efb8c381-581b-4fad-96d3-036e9240dea6,Academic,Non-Retail,PharmaX,USA,AL,Johnchester,77.76271186440678
2022-01-01,43ca899d-6a0f-4159-b2bc-098925ec6f02,Academic,Non-Retail,HealWell,USA,DE,Patrickborough,980.4873949579832
2022-03-01,60cef0fd-4dfa-48fe-af8e-7477440ea140,Nurse,Non-Retail,HealthPlus,USA,PA,Lake Josephfort,30.54968287526427
2021-06-01,1088680b-f63f-4071-8ad1-47290cf33c24,Pharmacist,Online,HealthPlus,USA,MT,Gonzalesmouth,1273.5483870967741
2021-11-01,6bb79a1b-d1fb-458a-8102-81847fda0b65,Pharmacist,Online,MediGen,USA,KY,Matthewstad,166.168776371308
2020-09-01,c67a1f26-bd3e-44f9-84ae-1f2ec144d7ca,Hospital,Online,LifeCure,USA,SC,Jamesmouth,633.1182795698925
2022-07-01,cbd56f03-0b34-4d2c-a39e-d96adbc854d8,Nurse,Non-Retail,HealthPlus,USA,IA,Sergioshire,194.57486631016042
2021-10-01,7e7ce332-3ec6-40ea-8261-85a196961724,Academic,Retail,PharmaCare,USA,MI,Port Chelseabury,513.7322274881517
2023-02-01,436e8e43-65b5-4b81-a1d2-7b535621d60c,Academic,Non-Retail,VitaLife,USA,NM,Kellyberg,584.2105263157895
2022-03-01,9ed4d94f-f53b-44ee-bceb-2d46e00e8114,Mid-Level Practitioner,Online,PharmaCare,USA,WI,New James,669.1194029850747
2021-12-01,7680ea34-d842-45d6-9f2b-4f9eb4f03c6c,Mid-Level Practitioner,Online,HealthPlus,USA,TN,Christopherhaven,196.58700696055683
2021-06-01,6af34eca-8349-48bb-a3ab-0109a5d2f676,Nurse,Online,LifeCure,USA,GA,South Sarahville,28.460704607046072
2020-10-01,897ff9d9-a3f4-476a-a79d-f4d114b3ed23,Hospital,Retail,WellnessRX,USA,NJ,Hawkinsport,904.3978494623656
2021-08-01,6fd94c3f-c3b3-4166-9e5e-085bb70de65f,Practitioner,Non-Retail,WellnessRX,USA,KY,New Kevin,165.71629213483146
2022-07-01,f3573436-8f4d-48c6-af73-3326580b53bc,Hospital,Online,LifeCure,USA,HI,Johnville,78.88372093023256
2020-07-01,4a96495b-715b-4f3d-8d90-d8fc71a3cbf5,Pharmacist,Online,PharmaX,USA,LA,Hardingfort,1248.5238095238096
2021-07-01,8866fcec-c0fb-4539-a9f3-d7a50bf0d167,Pharmacist,Online,WellnessRX,USA,NJ,Olsonmouth,92.55555555555556
2020-06-01,7654f48b-13ee-4807-b699-aea395fbdb10,Hospital,Non-Retail,HealthPlus,USA,SC,Lake Ginaton,387.4264705882353
2023-09-01,49fb5c82-454e-42b7-a6f8-1958bf5c2a45,Academic,Non-Retail,MediCare,USA,VT,Michaelland,306.27358490566036
2021-05-01,3b86fe3a-e840-4430-8f1f-89a7143618ba,Mid-Level Practitioner,Retail,MediGen,USA,VA,Smithhaven,44.512953367875646
2020-05-01,f5f4ac40-171d-412f-81b7-e95b3205b79b,Mid-Level Practitioner,Online,MediGen,USA,FL,Tiffanyville,828.6923076923077
2023-09-01,b65fbe05-5256-4368-b2d0-81580c2a3416,Clinic,Online,MediCare,USA,RI,North Alexanderberg,367.68639053254435
2021-02-01,3b4cb8f3-b98b-45bc-9bb9-bffe9c92229c,Pharmacist,Retail,MediGen,USA,TN,Millermouth,266.90547263681594
2020-02-01,1a3f2fa5-d0e1-4146-8464-4f7728db6575,Mid-Level Practitioner,Online,BioWell,USA,CA,North Kennethland,445.16731517509726
2020-12-01,536d332b-66c2-4c62-a333-c54503cf8a7a,Mid-Level Practitioner,Retail,BioWell,USA,KS,Amytown,991.6760563380282
2023-04-01,770a5d9c-4582-495d-848d-bb127a6fcd05,Pharmacist,Non-Retail,WellnessRX,USA,MI,West Morganview,548.4147157190636
2021-04-01,6ae9c97b-54e0-4fbd-8a93-24184a2d9532,Mid-Level Practitioner,Retail,BioWell,USA,NH,Michaeltown,159.12
2022-02-01,19ecacd2-e09a-4da3-b68b-4d05b8a95e5a,Mid-Level Practitioner,Retail,VitaLife,USA,WI,Andradestad,104.46854663774404
2022-06-01,41f13874-ad14-4744-998c-b6977aae4bb2,Nurse,Online,WellnessRX,USA,NH,Stephenburgh,350.6260162601626
2020-06-01,9ea67da4-014c-46c7-9a4b-276541b5a9f3,Mid-Level Practitioner,Online,MediGen,USA,SC,Brianafort,52.307328605200944
2021-07-01,6416ae83-e176-40c0-9a55-8ade5578261d,Mid-Level Practitioner,Online,MediGen,USA,MI,South Cynthiaport,501.9669421487603
2022-03-01,f3c2a940-aaed-4c32-aab7-73e23ffd4799,Mid-Level Practitioner,Non-Retail,WellnessRX,USA,IN,Hudsonchester,343.25581395348837
2023-12-01,b3bc4a8d-34ce-472d-8a43-6715593c5805,Mid-Level Practitioner,Retail,LifeCure,USA,RI,West Herbert,52.361702127659576
2020-06-01,01415166-2d8f-45d7-9d8e-788ad5abf09b,Clinic,Non-Retail,WellnessRX,USA,IN,Solomonstad,51.990595611285265
2020-06-01,6979b3e9-72e0-4cd5-94c7-27d8070c2d01,Academic,Retail,PharmaX,USA,TN,Fraziermouth,253.92737430167597
2022-11-01,7dbb5713-50a7-42ec-bf86-9477704afcb7,Pharmacist,Non-Retail,MediGen,USA,MI,East Jotown,486.69642857142856
2020-02-01,0422a0a6-0b85-44c9-b75e-234741d2af1e,Clinic,Online,MediCare,USA,VA,East Meganville,239.54471544715446
2021-09-01,9ba47167-a2e3-4655-8982-6e268c252282,Pharmacist,Online,PharmaCare,USA,NM,West Patricia,1774.9722222222222
2022-01-01,7b50b056-ef5a-4ec7-8388-5b78f3e9667e,Hospital,Retail,MediGen,USA,UT,Ericburgh,303.2582781456954
2020-11-01,73aa36a5-d674-4eab-9d6c-2382d188aaaf,Pharmacist,Online,LifeCure,USA,MS,Baileyville,71.51724137931035
2020-05-01,cdb30277-5032-4b35-a5ed-24fc331adbae,Mid-Level Practitioner,Online,BioWell,USA,OR,East Toniside,95.44159544159544
2020-02-01,9da6df15-c019-49f0-a11a-c120d0fa9a90,Pharmacist,Retail,PharmaX,USA,ND,Quinnstad,43.168539325842694
2023-07-01,107b5f35-5d9c-4a5d-a116-cbbd8141e057,Clinic,Retail,HealthPlus,USA,CA,Lake Shawnmouth,152.30769230769232
2020-05-01,03f622d0-412e-47d5-b1ba-42e1c8d41182,Mid-Level Practitioner,Non-Retail,MediGen,USA,LA,Eugeneborough,139.3465909090909
2023-02-01,915e3268-b9cd-4c4d-83e4-4ee74f450f82,Academic,Non-Retail,MediCare,USA,TX,Schmidttown,1610.28
2022-08-01,34b06567-9ae5-4ef0-b9e7-f5d18719a280,Clinic,Retail,MediGen,USA,AK,North Kimberly,564.4654088050314
2023-03-01,3711246d-3356-48db-99e2-5ec408d6e776,Practitioner,Retail,WellnessRX,USA,KS,West Charlesburgh,220.27777777777777
2020-09-01,d8fe1241-12f8-4458-8ecd-40732144752b,Academic,Online,VitaLife,USA,AZ,Richardsonport,826.2698412698413
2023-05-01,293df152-beb5-4c6a-b465-40249411473f,Clinic,Online,PharmaCare,USA,RI,New Brendachester,373.6764705882353
2022-09-01,3b698b75-d250-4aab-88ce-726baed6875c,Mid-Level Practitioner,Online,BioWell,USA,IN,East Brenda,185.83033419023135
2022-04-01,142ff0b4-b4d8-4e5e-9233-0aee5b738471,Pharmacist,Non-Retail,MediGen,USA,ID,Mooremouth,266.7191011235955
2023-04-01,6855a385-5379-4564-b176-b61f562e988e,Practitioner,Retail,VitaLife,USA,SD,Thomasbury,21.19290465631929
2021-10-01,4058e986-5998-45bf-a308-455bedab7a33,Mid-Level Practitioner,Non-Retail,LifeCure,USA,AL,Jerryland,386.31601731601734
2021-08-01,ecf9d1b9-a27e-4837-b35e-5950e2340035,Mid-Level Practitioner,Non-Retail,VitaLife,USA,TN,New Connie,89.29411764705883
2021-04-01,7abd1133-e4ec-4fdf-9489-b9011b7b5c8c,Nurse,Retail,HealWell,USA,MO,East Ryanbury,55.45794392523364
2023-05-01,11f15f21-ce1e-4177-b7bf-d153bb177be4,Pharmacist,Retail,WellnessRX,USA,AL,Port Kathryn,172.41379310344828
2021-04-01,1925a075-4d19-4386-8576-8f24b34fb9ac,Clinic,Non-Retail,WellnessRX,USA,IA,Lake Dustinchester,1067.2340425531916
2023-07-01,ac9841d3-0ad3-4a77-b392-c1df63a40905,Nurse,Online,VitaLife,USA,MO,Barbarafort,161.44019138755982
2023-05-01,db83f2c7-14ea-44d4-8a64-d94a3b59bef9,Pharmacist,Online,BioWell,USA,SD,New Ana,184.27076923076922
2022-07-01,a398cf30-7d7f-4f49-9afc-04538ba43327,Academic,Non-Retail,VitaLife,USA,WI,Port Sara,3144.9180327868853
2022-10-01,18fb59a3-1ef2-48a5-9c8f-7ba9eded663a,Hospital,Non-Retail,WellnessRX,USA,AR,Lake Rachel,1111.936305732484
2022-06-01,c5293a8f-537b-41f2-8c82-6b1b931f53d2,Practitioner,Non-Retail,HealWell,USA,KS,Port Sandra,91.7560975609756
2022-09-01,e0b03f94-56b8-4c22-8101-7c748cff690e,Practitioner,Non-Retail,PharmaX,USA,TN,Davenportmouth,54.33408577878104
2023-08-01,ac38ded8-ccf8-417b-ae52-b91cf2b37f43,Hospital,Retail,MediGen,USA,IA,West Tylerchester,324.6642857142857
2021-10-01,6c49b210-889b-4949-9e64-b37b8e8d3cda,Nurse,Retail,HealWell,USA,NY,Lake Richard,31.662447257383967
2023-07-01,932e13a8-1272-4f12-8456-c43183e957a4,Practitioner,Non-Retail,PharmaCare,USA,MA,Port Alexanderfort,514.7435897435897
2022-04-01,babcf55d-ee71-4860-8690-722ddf4d711c,Pharmacist,Non-Retail,PharmaX,USA,WV,North Jonathan,198.20809248554914
2020-06-01,59166ea4-073e-4aa2-9388-315bca75020e,Academic,Non-Retail,MediCare,USA,ME,New Kristinaport,82.83870967741936
2022-10-01,480c78b7-29b2-4ac7-a675-aa6d9818ff97,Nurse,Retail,VitaLife,USA,NV,Bensonville,127.83287671232877
2020-09-01,3e597ac5-c331-4745-80e4-563860f597ec,Hospital,Online,BioWell,USA,AZ,Deborahchester,685.5652173913044
2023-10-01,14caa215-375d-4c28-a554-d9705fa29a54,Clinic,Retail,WellnessRX,USA,PA,West Angelica,620.3669724770642
2021-07-01,5fb06407-e608-4c74-b24d-28dde9f626e2,Hospital,Retail,BioWell,USA,MO,North Jason,95.05076142131979
2022-02-01,13020bb3-f455-4ed4-8a78-583317df68c7,Nurse,Non-Retail,MediCare,USA,ME,Lloydland,240.13986013986013
2022-04-01,28c2515a-9520-44a4-8d73-fe2ad03b0c1f,Nurse,Non-Retail,VitaLife,USA,NM,Adamstown,92.7378640776699
2021-03-01,55f6af05-da92-41e0-a19b-98a8285f14b8,Nurse,Non-Retail,HealWell,USA,NC,North Lisamouth,258.0568720379147
2023-09-01,f97cfd2c-4bdb-4249-b4eb-10c8bd26016f,Clinic,Online,PharmaX,USA,WV,Williamsville,292.52
2022-01-01,36c74e68-e34d-4a7a-911e-d1866c369582,Hospital,Online,MediGen,USA,SD,Anthonymouth,222.90831556503198
2020-07-01,467fbbb9-7986-478f-b354-33bc46ed90d3,Nurse,Retail,WellnessRX,USA,NY,Allenmouth,363.47169811320754
2020-12-01,db0bb983-858f-4e2e-b3fd-7bbc6c62ef2c,Mid-Level Practitioner,Non-Retail,BioWell,USA,AZ,Littlechester,103.8646408839779
2022-07-01,43087e45-cfb6-4262-9076-5375e1e6b99f,Academic,Retail,PharmaX,USA,AL,Sharonland,45.53056768558952
2020-06-01,40465b50-02e2-4245-b3c0-ba6cefda3f57,Hospital,Retail,MediGen,USA,MA,West Zacharyville,1328.5882352941176
2020-09-01,2a1e3946-417d-4c7f-a8c5-0e9c22423216,Academic,Non-Retail,LifeCure,USA,VT,Jenniferbury,478.55102040816325
2021-02-01,b5d9e0ff-9a75-453a-bedf-19e1ab9811cb,Clinic,Non-Retail,HealthPlus,USA,ID,New Kathryn,686.6046511627907
2020-11-01,1af112c0-7183-47eb-86a7-127c2a27a39a,Pharmacist,Retail,VitaLife,USA,AL,Carrieside,315.6507042253521
2022-03-01,0c0d58bc-a544-40b5-9699-8ed948b19608,Clinic,Retail,HealthPlus,USA,CA,New Megan,399.0339943342776
2021-11-01,1ced9e83-2db5-4a20-8f95-fd08f0f77b81,Clinic,Retail,BioWell,USA,WV,Charlesport,284.0880681818182
2020-10-01,c6e0e9c9-952e-4a76-8438-becdf1712cda,Practitioner,Retail,VitaLife,USA,NY,North Briannastad,868.5
2021-08-01,62a0d945-5127-424d-91ad-3a65bbe4562c,Practitioner,Non-Retail,LifeCure,USA,NV,Port Adamfort,464.54128440366975
2023-08-01,373581bf-fdf6-4880-9c5f-853e327561e2,Mid-Level Practitioner,Online,HealWell,USA,CO,Joseview,426.5163636363636
2022-03-01,284b6eaf-07a3-4965-9d91-85025423b6bd,Hospital,Non-Retail,MediCare,USA,WI,East Vernon,503.6170212765957
2023-10-01,9e4852ef-d31f-485a-ad52-9a0c2110e82b,Practitioner,Online,MediCare,USA,AZ,Lake Thomas,143.63924050632912
2021-06-01,2f20e935-d517-47b8-bdb6-51a5a9d01d39,Hospital,Online,MediCare,USA,UT,Lake Bryanburgh,215.13245033112582
2022-05-01,2653b781-9466-49f8-831a-2b68d529e805,Hospital,Retail,MediGen,USA,AK,East Taylor,678.4723032069971
2023-08-01,2e2d757d-e550-449e-a19e-cbda611bbbb3,Practitioner,Retail,HealthPlus,USA,SD,Caitlinland,81.75588235294117
2023-02-01,8b9d31ed-ec4e-48de-9bc6-ea2e363d3822,Practitioner,Retail,MediGen,USA,VA,New Michelle,369.82758620689657
2021-11-01,73f82342-8a1b-4a04-8560-412eb4ebbf6d,Nurse,Retail,BioWell,USA,IN,Rebeccaview,936.4493392070484
2024-01-01,6431e88f-ba17-4921-b58f-c0e6fa6e7dbc,Nurse,Online,BioWell,USA,WA,Michaelaside,126.48366013071896
2022-06-01,8ef122be-24ba-437c-b5f8-31a5ba0b532c,Mid-Level Practitioner,Online,MediGen,USA,ID,Josefurt,119.5945945945946
2023-09-01,208cf4e6-2c99-4e75-8e13-172cfb40d1c1,Mid-Level Practitioner,Non-Retail,VitaLife,USA,AL,South Calebview,564.5034965034965
2020-06-01,8d1c501a-8067-498d-a965-8eaec21eb2b7,Mid-Level Practitioner,Retail,HealthPlus,USA,ME,Dannyburgh,364.31297709923666
2021-06-01,12853873-5fc2-4972-b517-c0a7e86d5e0f,Practitioner,Retail,LifeCure,USA,MS,Alvarezstad,546.0995850622406
2022-03-01,da263330-9e21-443d-9d3e-a2471a88416f,Clinic,Non-Retail,MediGen,USA,UT,Patrickville,407.2961373390558
2022-04-01,1c10a0bd-c5b3-4621-b963-effb1ef16059,Pharmacist,Retail,BioWell,USA,NY,Gregorybury,60.99595141700405
2021-01-01,76c8fa93-b138-469d-a901-5316e1fe24cb,Clinic,Non-Retail,MediCare,USA,WA,Williamborough,95.35135135135135
2020-08-01,7f7209c1-777b-4853-a9f1-b96b221e7d4e,Hospital,Online,WellnessRX,USA,KY,New Ashley,387.13178294573646
2020-03-01,5b341098-1b84-4edf-b948-3bd3ecf70bcd,Clinic,Non-Retail,MediCare,USA,HI,Traceyside,146.4969512195122
2023-08-01,cd4f3907-f897-40de-be70-effb5f66bdf5,Academic,Retail,PharmaCare,USA,AK,Tiffanymouth,785.5515463917526
2023-08-01,5fbd4059-02ea-48bd-86a3-7e880cc7ee44,Pharmacist,Online,PharmaCare,USA,IL,Annland,64.52554744525547
2022-10-01,882f5a0b-0726-4270-9862-715a34cf2ca9,Practitioner,Non-Retail,HealWell,USA,IA,Wattsshire,40.95867768595041
2020-05-01,7d56bc3a-d113-4439-aa8d-40a15bebd11c,Hospital,Non-Retail,PharmaX,USA,TX,Camposland,53.37901498929336
2020-10-01,7933b28d-7225-4e45-9137-0749adb3f523,Pharmacist,Online,BioWell,USA,IN,South Josephton,189.91097922848664
2020-05-01,d51eaef1-694b-4106-a26f-3fd1ff05e40c,Practitioner,Online,BioWell,USA,PA,New Raymond,66.6
2020-03-01,e83ebdb0-118e-4854-9965-1b15c347a5b7,Mid-Level Practitioner,Online,MediCare,USA,MD,East Williamfurt,26.68235294117647
2022-04-01,e887421f-e930-4925-a81c-e21ca1b7e0ae,Pharmacist,Online,VitaLife,USA,AK,Port Erin,249.80392156862746
2021-02-01,3ef6f6e5-78e9-498f-b2af-b1f07905cda6,Academic,Online,MediGen,USA,ND,Johnport,527.1639344262295
2020-05-01,fba7a71c-1a04-47de-b236-5f0dc3c5660d,Mid-Level Practitioner,Retail,HealthPlus,USA,CO,Martinshire,68.01769911504425
2021-04-01,04854b8f-f7fc-44be-9d50-408630b35d87,Academic,Non-Retail,VitaLife,USA,ID,New Anitaborough,1257.8947368421052
2023-09-01,00d7c927-703b-4782-bbf2-822b585dbc09,Practitioner,Non-Retail,LifeCure,USA,VT,Lake Jameschester,307.0752688172043
2021-06-01,5aff18be-86b3-4627-b2df-4f9c6d3b1e0d,Academic,Non-Retail,BioWell,USA,ME,Millerberg,108.8
2023-08-01,a71d2937-2ff6-47a9-b6bd-88bc79ed2160,Practitioner,Online,MediGen,USA,IN,Lopezfort,403.44117647058823
2023-03-01,c0e6a62e-e5ef-4297-8e3b-dce8133453f1,Clinic,Retail,MediGen,USA,SD,West Jesse,1156.59375
2022-06-01,f0b8cde0-dc43-4654-b76e-5b2fb45f354d,Mid-Level Practitioner,Retail,MediGen,USA,UT,Leshire,2416.064516129032
2020-08-01,dd85ab4a-1cb3-4d2a-b957-e0cb54229af1,Academic,Online,BioWell,USA,IN,Port Jenniferberg,215.31626506024097
2020-10-01,2651e0e8-484c-43f9-b62d-b714c010e62a,Mid-Level Practitioner,Non-Retail,PharmaCare,USA,KY,East Davidtown,569.4016172506739
2021-12-01,d5457f88-21dd-4c83-9bed-c91a12fe27ea,Clinic,Non-Retail,HealthPlus,USA,MA,Harmonfort,391.02564102564105
2023-12-01,39e074e7-f1bd-4af5-9bb1-fbd8b1adec0f,Academic,Retail,HealthPlus,USA,AR,Reynoldshaven,252.6609442060086
2023-03-01,cc24daa4-243e-47b6-95c3-73aa5977e2ae,Mid-Level Practitioner,Online,WellnessRX,USA,MO,Markbury,2109.9444444444443
2023-11-01,e0ed4c8b-82d5-44b1-b164-990c8f80bec5,Nurse,Non-Retail,PharmaX,USA,TX,Port Joycemouth,1055.892857142857
2022-12-01,8dfa06ca-e19a-4aac-a69b-facd193e1f27,Mid-Level Practitioner,Retail,HealWell,USA,NY,Markview,701.8314606741573
2021-08-01,fa1836d2-7290-4491-9062-c85ffde566e3,Hospital,Non-Retail,MediGen,USA,NH,Tapiaside,66.14545454545454
2020-12-01,b474e717-349f-43df-9447-453bdb742274,Nurse,Non-Retail,PharmaX,USA,UT,Robinside,378.859756097561
2020-05-01,51392067-b358-49e0-83bf-3982490f1c10,Pharmacist,Retail,PharmaCare,USA,VT,Stephanieview,74.16740088105728
2020-04-01,065c30d9-13c2-496a-a05b-a2406040617d,Clinic,Online,VitaLife,USA,MD,Markfort,705.2171717171717
2023-09-01,fbe3754e-e575-4877-9a12-9eba8702100c,Hospital,Retail,PharmaCare,USA,MT,East Deborah,79.12371134020619
2021-07-01,7ea9ad76-dae1-4bb2-8f06-8c40fa87eaa6,Mid-Level Practitioner,Non-Retail,WellnessRX,USA,TX,Wilsonchester,279.73228346456693
